2.344;509.335;#;matmult_blk;2
2.344;812.347;#;matmult_blk;4
2.344;1.008.157;#;matmult_blk;8
2.344;1.437.557;#;matmult_blk;12
2.344;1.474.678;#;matmult_blk;16
2.344;1.466.842;#;matmult_blk;24
2.344;1.450.538;#;matmult_blk;32
2.344;1.464.333;#;matmult_blk;64
2.344;1.462.408;#;matmult_blk;128
2.344;1.466.494;#;matmult_blk;192
2.344;1.463.988;#;matmult_blk;256
2.344;1.467.580;#;matmult_blk;400
2.344;1.463.612;#;matmult_blk;512
2.344;1.445.640;#;matmult_blk;700
2.344;1.460.921;#;matmult_blk;850
2.344;1.467.626;#;matmult_blk;1024
2.344;1.469.535;#;matmult_blk;1200
2.344;1.464.579;#;matmult_blk;1500
2.344;1.468.848;#;matmult_blk;2048
2.344;1.456.032;#;matmult_blk;2500
2.344;1.518.509;#;matmult_blk;3000
58.594;700.679;#;matmult_blk;2
58.594;1.531.457;#;matmult_blk;4
58.594;2.245.981;#;matmult_blk;8
58.594;3.470.646;#;matmult_blk;12
58.594;3.762.925;#;matmult_blk;16
58.594;4.487.093;#;matmult_blk;24
58.594;5.150.107;#;matmult_blk;32
58.594;6.118.545;#;matmult_blk;64
58.594;6.121.134;#;matmult_blk;128
58.594;6.119.467;#;matmult_blk;192
58.594;6.108.929;#;matmult_blk;256
58.594;6.129.614;#;matmult_blk;400
58.594;6.113.823;#;matmult_blk;512
58.594;6.079.927;#;matmult_blk;700
58.594;6.127.122;#;matmult_blk;850
58.594;6.102.004;#;matmult_blk;1024
58.594;6.145.609;#;matmult_blk;1200
58.594;6.098.760;#;matmult_blk;1500
58.594;6.133.374;#;matmult_blk;2048
58.594;6.120.010;#;matmult_blk;2500
58.594;6.123.105;#;matmult_blk;3000
234.375;707.397;#;matmult_blk;2
234.375;1.593.477;#;matmult_blk;4
234.375;2.391.325;#;matmult_blk;8
234.375;3.710.445;#;matmult_blk;12
234.375;3.767.984;#;matmult_blk;16
234.375;4.552.211;#;matmult_blk;24
234.375;4.906.210;#;matmult_blk;32
234.375;5.722.102;#;matmult_blk;64
